attr_class,class_entropy,class_int,dataset,mean_0,mean_1,mean_2,mean_3,median_0,median_1,median_2,median_3,skewnes_0,skewnes_1,skewnes_2,skewnes_3,std_0,std_1,std_2,std_3,Algorithm,best_score,testing_score,training_score
0.35714285714285715,3.602007147622906,0.006703375628441465,abalone,1.6000820225624713e-17,-3.447352796118813e-17,2.2095484806581101e-16,2.5914949700970258e-18,0.19441926468044624,0.023326286418213344,0.017556697134605594,-0.00044050093957767307,-0.2819821699560763,0.1082005816716246,0.009246068647128455,0.33863839815264485,0.7202851716701331,0.5823870015112108,0.3814904182408698,0.062012720824531534,Naive Bayes,0.10195005131713993,0.09968102073365231,0.10195005131713993
0.35714285714285715,3.602007147622906,0.006703375628441465,abalone,1.6000820225624713e-17,-3.447352796118813e-17,2.2095484806581101e-16,2.5914949700970258e-18,0.19441926468044624,0.023326286418213344,0.017556697134605594,-0.00044050093957767307,-0.2819821699560763,0.1082005816716246,0.009246068647128455,0.33863839815264485,0.7202851716701331,0.5823870015112108,0.3814904182408698,0.062012720824531534,KNN,0.2576074230183819,0.2711323763955343,0.3386931235032501
0.35714285714285715,3.602007147622906,0.006703375628441465,abalone,1.6000820225624713e-17,-3.447352796118813e-17,2.2095484806581101e-16,2.5914949700970258e-18,0.19441926468044624,0.023326286418213344,0.017556697134605594,-0.00044050093957767307,-0.2819821699560763,0.1082005816716246,0.009246068647128455,0.33863839815264485,0.7202851716701331,0.5823870015112108,0.3814904182408698,0.062012720824531534,SVC,0.2726618662920033,0.3054226475279107,0.30550803968525486
0.35714285714285715,3.602007147622906,0.006703375628441465,abalone,1.6000820225624713e-17,-3.447352796118813e-17,2.2095484806581101e-16,2.5914949700970258e-18,0.19441926468044624,0.023326286418213344,0.017556697134605594,-0.00044050093957767307,-0.2819821699560763,0.1082005816716246,0.009246068647128455,0.33863839815264485,0.7202851716701331,0.5823870015112108,0.3814904182408698,0.062012720824531534,DecisionTree,0.2586471139210865,0.2822966507177033,0.31269243927471774
3.0,0.907165767573082,0.0064516129032258064,column_2C,9.397500698762616e-16,6.647012689368679e-16,-6.423893675064978e-15,-5.157165017613631e-16,-11.464846150520547,0.5193267923722173,-0.6158498634457796,-0.16006665188540292,2.7645948022802895,0.9921025254053814,0.39084213769412157,0.3721121347487885,42.20182733568366,18.582977877333644,13.739613769956378,10.296500590771334,Naive Bayes,0.7801724137931034,0.7948717948717948,0.7801724137931034
3.0,0.907165767573082,0.0064516129032258064,column_2C,9.397500698762616e-16,6.647012689368679e-16,-6.423893675064978e-15,-5.157165017613631e-16,-11.464846150520547,0.5193267923722173,-0.6158498634457796,-0.16006665188540292,2.7645948022802895,0.9921025254053814,0.39084213769412157,0.3721121347487885,42.20182733568366,18.582977877333644,13.739613769956378,10.296500590771334,KNN,0.8577243293246994,0.7948717948717948,0.9051724137931034
3.0,0.907165767573082,0.0064516129032258064,column_2C,9.397500698762616e-16,6.647012689368679e-16,-6.423893675064978e-15,-5.157165017613631e-16,-11.464846150520547,0.5193267923722173,-0.6158498634457796,-0.16006665188540292,2.7645948022802895,0.9921025254053814,0.39084213769412157,0.3721121347487885,42.20182733568366,18.582977877333644,13.739613769956378,10.296500590771334,SVC,0.8664199814986123,0.8333333333333334,0.9008620689655172
3.0,0.907165767573082,0.0064516129032258064,column_2C,9.397500698762616e-16,6.647012689368679e-16,-6.423893675064978e-15,-5.157165017613631e-16,-11.464846150520547,0.5193267923722173,-0.6158498634457796,-0.16006665188540292,2.7645948022802895,0.9921025254053814,0.39084213769412157,0.3721121347487885,42.20182733568366,18.582977877333644,13.739613769956378,10.296500590771334,DecisionTree,0.8098057354301573,0.782051282051282,0.9353448275862069
2.0,1.4918603462795095,0.00967741935483871,column_3C,9.397500698762616e-16,6.647012689368679e-16,-6.423893675064978e-15,-5.157165017613631e-16,-11.464846150520547,0.5193267923722173,-0.6158498634457796,-0.16006665188540292,2.7645948022802895,0.9921025254053814,0.39084213769412157,0.3721121347487885,42.20182733568366,18.582977877333644,13.739613769956378,10.296500590771334,Naive Bayes,0.8491379310344828,0.8076923076923077,0.8491379310344828
2.0,1.4918603462795095,0.00967741935483871,column_3C,9.397500698762616e-16,6.647012689368679e-16,-6.423893675064978e-15,-5.157165017613631e-16,-11.464846150520547,0.5193267923722173,-0.6158498634457796,-0.16006665188540292,2.7645948022802895,0.9921025254053814,0.39084213769412157,0.3721121347487885,42.20182733568366,18.582977877333644,13.739613769956378,10.296500590771334,KNN,0.8575393154486587,0.7948717948717948,0.8922413793103449
